,Unnamed: 0,tweet,sentiment
162123,162123,im the only ho that didnt go to tigerheat tonite ,0.0
637437,637437,@FashionGuru nooooooooooooo! I wanted to see that movie I can't believe you just did that without a spoiler alert! ,0.0
120695,120695,I can't believe i'm still awake! It's making me nauseous ,0.0
2058177,2058177,lunching and tweeting hate being at work when its such a nice dayyy,0.0
503629,503629,shouldn't be talking to him ,0.0
1433770,1433770,@MsNabilalah LOL! I used to chase Taufik around till I developed a tiny phobia..I love both of them..I voted for both ,1.0
621696,621696,@HowsoJoe I thought it had some merit.  ,0.0
3111847,3111847,i got excited when won,1.0
1545568,1545568,had me tea now put me feet up and chill out for a while me thinks ,1.0
839984,839984,is drinkin' tea &amp; watchin' tv ,1.0
2064541,2064541,awwww i m sure it will come my stomach s just growling for food gt,0.0
1540903,1540903,@REALTOR_VICKIE just keeping you on your toes! ,1.0
1729002,1729002,ugh i have to work til tonight but then i get to leave early sometime this week which will be friday the day before my week vaca,0.0
1597499,1597499,TODAY HAS BEEN AWESOME. Now to lie in bed with laptop and galaxy ,1.0
1610996,1610996,cleaning the house making barbie s bed as everyday and my face is burning,0.0
694541,694541,@DymeDiva23 Slave n @ work....was up n ready now get n tired n hungry   enjoy.,0.0
1432277,1432277,@AntixOnline  Yup! Sure did! It will be insane there.PLUS I really wanted to see my good bud Digital Dave who flew in from Pittsburgh!!  ,1.0
794675,794675,my computer hasn't been working.  ( &lt;---haha belly rolls.,0.0
2582215,2582215,sounds like a good day ahead looking forward to meeting u,1.0
1786476,1786476,i want to go to the yfc thing tomorrow,0.0
2357465,2357465,still no word from the sw hoping michael s get to visit soon and home for good soon after,0.0
1533995,1533995,@andreamccorkle I guess I won't send you any of those for reference on my business logo. ,1.0
70092,70092,"Ah! Finally found a solution to the probably I've had on the i-Comm site! For reference: I wouldn't recommend KickApps as a CMS, period. ",0.0
864509,864509,@Epiphora oh noo!! I'm sorry to hear that! (also - I got your super exciting scandalous gifties!!!! I can't wait to try them!!) ,1.0
2995937,2995937,i think i have to eat something first so my sweet dreams have to wait,1.0
618682,618682,my phone's pissing me off ,0.0
1999536,1999536,bummer i m so sorry to hear that,0.0
473260,473260,Just jumped out of my own skin when a takeaway menu or some Christian propaganda or similar popped through the letterbox. Unstable today ,0.0
2635373,2635373,yea its all worth it for some good bbq lol now im hungry lol,1.0
1697156,1697156,played some skifree this morning managed to escape the snow monster but a second one came to eat me fb,0.0
185390,185390,i'm sorry denver  drivin right past yal too,0.0
2751687,2751687,watching mtv movie awards who else is,1.0
1147232,1147232,Having a post-party drink or two at Blue 32 Sports Grill. What an amazingly fun night this has been  - http://bkite.com/081wZ,1.0
2697045,2697045,it has a great beat,1.0
552993,552993,@maliboobarbiee all the time. Mah friends got good taste. And they boo thangs be tryin to give me sum too. What's a nigga to do  lol,0.0
455109,455109,Monday is coming ,0.0
1513992,1513992,@kNugroho knp te2hqu? ,1.0
154464,154464,booo stuck in town- two buses home ,0.0
1775208,1775208,the new curve twitterberry is wack,0.0
1288639,1288639, nothing but ready...,1.0
3015973,3015973,seems results tayyar org is down off to kataeb s awesome statistics lebanonelections,1.0
1700125,1700125,wes is home again day headache has subsided but now dizzy w some nausea amp sed rate came back elevated,0.0
2316306,2316306,lcbo is on stricke so we re all going to ahve to go to s backyard oasis for our booze,0.0
1193036,1193036,"Alright, I'm bored... So I guess I am gunna do some homework... Even though it's due Wednesday. Yeah ima nerd ",1.0
898311,898311,ahhh so much hw! i'm gunna stay up till 3am probably. but you what!?! it's all good cuz i'll be in vegas in less than 24 hrs! ,1.0
442645,442645,"10th hour in department, iphone version is progressing. haven't studied for tomorrow's OS final yet ",0.0
243566,243566,...really really really don't want to go to work  ...but so desperate for money,0.0
2042987,2042987,gmail won t load in chrome at least on the chrome installed on my desktop,0.0
